Artemether-Lumefantrine,Artemether 20mg/Lumefantrine 120mg tablet,TRUE,20 mg (artemether component),Tablet,Oral,"tablets, mg",Tier 1,20b32b96-9daa-11e4-b773-e0fe58bba1f4
Cefixime,Cefixime 200mg Tablet,,200 mg,Tablet,Oral,"tablets, mg",Tier 1,cfb2ee06-a728-4d60-9d71-f70dfe3cee3a
Ceftriaxone,Ceftriaxone 1g Vial,,1 g,Injection,IV,"grams, mg, mg/kg",Tier 1,d56095f8-b241-44d4-a9a0-b18df6b011e1
Gaviscon,Gaviscon Tablet,TRUE,(none given),Tablet,Oral,tablets,Tier 1,777be8c9-0726-469c-8177-03f497f00013
Ivermectin,Ivermectin 3mg Tablet,,3 mg,Tablet,Oral,"tablets, mg",Tier 1,52ae8190-2354-4a8a-8099-61d47e85d66b
Morphine sulfate,Morphine sulfate 10mg/5mL Oral Solution 100,,10 mg / 5 mL,Oral solution,Oral,"mg, mg/kg, mL, mL/kg",Tier 1,d4a1c9e5-8bdd-45cc-8b42-1a2b0f808748
Multivitamin,Multivitamin Tablets,TRUE,(none given),Tablet,Oral,tablets,Tier 1,fc6d9876-542f-4708-ae13-875886c97541
Omeprazole,Omeprazole 20mg Capsule,,20 mg,Capsule,Oral,"tablets, mg",Tier 1,a7487c5a-b0cb-4ec9-8d80-de93478d97a3
Ondansetron,Ondansetron 2mg/mL 2mL Ampoule,,2mg/mL,Injection,IV,"mg, mg/kg",Tier 1,bcb44a2f-a248-47af-8e66-eba3f3c633ba
Ondansetron,Ondansetron 4mg Tablet,,4 mg,Tablet,Oral,"tablets, mg",Tier 1,0bc02b2c-b547-46c5-b47d-c1f72630bee7
Paracetamol,Paracetamol 10mg/mL 50mL Vial (500mg),,10 mg / mL ,Injection,IV,"mg, mg/kg",Tier 1,3ce45bb1-249a-4584-94e1-0abafba3e79e
Paracetamol,Paracetamol 120mg/5mL Oral Suspension 100mL,,120mg / 5 mL,Oral suspension,Oral,"mg, mg/kg, mL, mL/kg",Tier 1,59f04f46-ba91-46bb-94ac-dca4cc487f22
Paracetamol,Paracetamol 500mg Tablet,,500 mg,Tablet,Oral,"tablets, mg",Tier 1,927fca5b-aa1a-4bbd-8b97-2035ded8634b
Sodium bicarbonate,Sodium bicarbonate 8.4% 20 mL Ampoule,,1 mmol / mL,Injection,IV,"mmol, mL",Tier 1,9467173e-c734-41c0-977a-68438f50181b
Vitamin A,"Vitamin A 200,000 unit Capsule",,"200,000 unit",Capsule,Oral,tablets,Tier 1,f45dd5d2-a2c3-4e9f-844d-39a48d48262e
Zinc Sulfate,Zinc Sulfate 20mg Tablets,,20 mg,Tablet,Oral,"tablets, mg",Tier 1,e73665c2-03f2-488e-8b20-a04536f82d65
Vitamin A,"Vitamin A 50,000 unit Capsule",,"50,000 unit",Capsule,Oral,tablets,Tier 1,b0e31bfb-5e0f-4753-a8ea-879a0a193e6c
Vitamin A,"Vitamin A 100,000 unit Capsule",,"100,000 unit",Capsule,Oral,tablets,Tier 1,cf6e78df-4fcf-48a9-988f-d6c5fa65e350
Vitamin K,Vitamin K IV 10mg/mL 1mL Ampoule,,10 mg / mL,Injection,IV,"mg, mg/kg",Tier 1,fa93993a-1283-4005-be18-c6019a362743
Metronidazole,Metronidazole 400mg Tablet,,400 mg,Tablet,Oral,"tablets, mg",Tier 1,a6a2dca3-89f4-4f0f-99c8-2f7251b66030
Metronidazole,Metronidazole 500mg Vial,,500 mg,Injection,IV,"mg, mg/kg",Tier 1,2566fe0b-54a5-4705-b0fa-7247952e659d
Ciprofloxacin,Ciprofloxacin 500mg Tablet,,500 mg,Tablet,Oral,"tablets, mg",Tier 1,c7254173-449d-4606-a63f-3b5ad76c9001
Amoxicillin / Clavulanate,Co-Amoxiclav 125mg/5ml Oral Suspension,TRUE,125 mg / 5 mL,Oral suspension,Oral,"mg, mg/kg, mL, mL/kg",Tier 1,2e8ed1bd-3f33-463a-a7c5-18c773fe755e
Ciprofloxacin,Ciprofloxacin 2mg/mL 100mL Vial,,2 mg / mL,Injection,IV,"mg, mg/kg",Tier 1,16784ed5-75d5-4f39-9b38-9c7074897040
Haloperidol,Haloperidol 5mg/mL 1mL Ampoule,,5 mg / mL,Injection,IV/IM,"mg, mg/kg",Tier 1,168a8192-cda4-4ce5-9224-77ae9b3b5ed8
Diazepam,Diazepam 5 mg/mL 2 mL Ampoule,,2 mg / mL,Injection,IV,"mg, mg/kg",Tier 1,af770c96-0b02-4efd-8622-0a9f1ae126b6
Diazepam,Diazepam 5mg Tablet,,5 mg,Tablet,Oral,"tablets, mg",Tier 1,a38aa6c3-6676-44a2-a6f2-2bb25a7db16c
Diazepam,Diazepam Rectal Tube 5mg/2.5mL,,5 mg / 2.5 mL,Rectal tube,Rectal,"mg, mg/kg",Tier 1,2d9e86ab-0ff3-48ed-b2ac-d6bf319b1551
Amoxicillin,Amoxicillin 500mg Capsules,,500 mg,Capsule,Oral,"tablets, mg",Tier 2,0e9101f3-0e78-4325-a87b-f8911990ee80
Artemether,Artemether 80 mg/mL 1mL Ampoule,,80 mg / mL,Injection,IM,"mg, mg/kg",Tier 2,0122347e-09ea-45b9-abe4-199fccf64125
Ascorbic acid,Ascorbic acid/Vitamin C 250mg Tablet,,250 mg,Tablet,Oral,"tablets, mg",Tier 2,e185bc0a-f46c-4a0e-a8eb-a7bd5991324c
Azithromycin,Azithromycin 250mg Tablet,,250 mg,Tablet,Oral,"tablets, mg",Tier 2,8f6e550c-fee8-43b6-b9ae-5590de2ff44a
Bisacodyl,Bisacodyl 5mg Tablet,,5 mg,Tablet,Oral,"tablets, mg",Tier 2,f5799e34-3a24-4ae9-b2d0-5385b554ddd8
Chlorphenamine,Chlorphenamine 4mg Tablet,,4 mg,Tablet,Oral,"tablets, mg",Tier 2,9b53bcac-1f26-4d5c-af03-404c13e8e0fb
Clindamycin,Clindamycin 150mg Capsule,,150 mg,Capsule,Oral,"tablets, mg",Tier 2,95e0777f-86fb-4341-ab2d-494338d131f0
Magnesium Sulfate,Magnesium Sulfate 5g 10mL Ampoule,,5 g,Injection,IV,"grams, mg, mg/kg",Tier 2,ba04e9a7-8dd1-491e-b069-b87047841e89
Midazolam,Midazolam 1mg/mL 5mL Ampoule,,1 mg / mL,Injection,IV,"mg, mg/kg",Tier 2,74744b0a-2282-413a-8b0b-0d1cbd0e6479
Morphine sulfate,Morphine sulfate 10mg/mL 1mL Ampoule,,10 mg / mL,Injection,IV,"mg, mg/kg",Tier 2,56b6720f-c5ee-4388-a16c-3a2ca44c55a9
Paracetamol,Paracetamol 100mg Tablet,,100 mg,Tablet,Oral,"tablets, mg",Tier 2,5d31dcd9-e227-43f5-bf82-1e4ec573c43e
Ranitidine,Ranitidine 25mg/mL 2mL Ampoule,,25 mg / mL,Injection,IV,"mg, mg/kg",Tier 2,7a0dece3-da44-4fea-9d48-ac2aaf211335
Tranexamic Acid,Tranexamic Acid Injection 1g,,1 g,Injection,IV,"grams, mg, mg/kg",Tier 2,e66c73bc-b56a-4723-80af-e643183e8111
"Insulin, regular, human",Actrapid Insulin 10units/mL 10mL Vial,,10 units / mL,Injection,"IV, Subcutaneous",unit,Tier 3,f75afb5e-9a64-4aef-bf60-fd5cfbc28d9c
Adrenaline,Adrenaline 1mg/mL 1mL Ampoule,,1 mg / mL,Injection,IV,"mg, mg/kg",Tier 3,efc1b731-c801-4f8c-9af4-1356b0d49668
Albendazole,Albendazole 400mg Tablet,,400 mg,Tablet,Oral,"tablets, mg",Tier 3,f02f8f79-c476-4ac8-9f64-43a72d1ef505
